Trade_Number,Strategy,Symbol,Timeframe,Direction,EntryTime,ExitTime,Duration,EntryPrice,ExitPrice,Size,PnL,Return_Pct,Run_ID,Filename
78,Ichimokud,GAS,1h,Long,2024-11-09 09:00:00,2024-11-13 01:00:00,3 days 16:00:00,3.945,4.461,1019710,526170.3600000005,13337651.71102663,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
58,Ichimokud,GAS,1h,Short,2024-07-30 14:00:00,2024-08-06 01:00:00,6 days 11:00:00,3.78,2.966,-608286,495144.80399999977,13099068.888888884,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
59,Ichimokud,GAS,1h,Long,2024-08-08 03:00:00,2024-08-11 04:00:00,3 days 01:00:00,3.063,3.498,909333,395559.855,12914131.733594516,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
81,Ichimokud,GAS,1h,Long,2024-11-23 00:00:00,2024-11-25 07:00:00,2 days 07:00:00,5.049,5.824,840034,651026.3499999995,12894164.190928888,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
88,Ichimokud,GAS,1h,Short,2024-12-16 10:00:00,2024-12-21 00:00:00,4 days 14:00:00,5.384,4.554,-823472,683481.76,12694683.506686475,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
2,Ichimokud,GAS,1h,Long,2023-11-03 10:00:00,2023-11-05 15:00:00,2 days 05:00:00,7.326,11.274,138510,546837.48,7464339.066339066,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
3,Ichimokud,GAS,1h,Long,2023-11-08 01:00:00,2023-11-10 15:00:00,2 days 14:00:00,12.187,16.898,127621,601222.5310000001,4933310.3388856985,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
47,Ichimokud,GAS,1h,Short,2024-06-07 18:00:00,2024-06-09 18:00:00,2 days 00:00:00,4.893,4.449,-458516,203581.104,4160660.208461066,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
89,Ichimokud,GAS,1h,Short,2024-12-22 00:00:00,2024-12-22 02:00:00,0 days 02:00:00,4.344,4.54,-1173885,-230081.45999999967,-5296534.530386733,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
79,Ichimokud,GAS,1h,Short,2024-11-14 16:00:00,2024-11-15 20:00:00,1 days 04:00:00,4.258,4.408,-1064060,-159609.00000000038,-3748449.9765148046,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
94,Ichimokud,GAS,1h,Short,2025-01-12 13:00:00,2025-01-13 01:00:00,0 days 12:00:00,5.252,5.452,-898593,-179718.60000000015,-3421907.84463062,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
87,Ichimokud,GAS,1h,Short,2024-12-15 22:00:00,2024-12-16 00:00:00,0 days 02:00:00,5.456,5.671,-849471,-182636.26499999987,-3347438.874633428,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
98,Ichimokud,GAS,1h,Short,2025-01-29 00:00:00,2025-01-29 07:00:00,0 days 07:00:00,4.478,4.624,-977741,-142750.1859999999,-3187811.2103617666,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
66,Ichimokud,GAS,1h,Short,2024-09-05 22:00:00,2024-09-06 13:00:00,0 days 15:00:00,3.08,3.157,-1199613,-92370.20099999994,-2999032.4999999977,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
71,Ichimokud,GAS,1h,Long,2024-10-08 02:00:00,2024-10-08 08:00:00,0 days 06:00:00,4.006,3.895,1046815,-116196.4650000002,-2900560.7838242687,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
90,Ichimokud,GAS,1h,Short,2024-12-22 05:00:00,2024-12-22 12:00:00,0 days 07:00:00,4.361,4.472,-1111882,-123418.90200000071,-2830059.665214417,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
51,Ichimokud,GAS,1h,Long,2024-06-21 02:00:00,2024-06-22 07:00:00,1 days 05:00:00,3.861,3.725,626532,-85208.35200000007,-2206898.523698525,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
80,Ichimokud,GAS,1h,Long,2024-11-18 18:00:00,2024-11-19 08:00:00,0 days 14:00:00,5.146,5.034,845914,-94742.36800000007,-1841087.602020989,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
6,Ichimokud,LISTA,1h,Short,2024-07-31 19:00:00,2024-08-06 07:00:00,5 days 12:00:00,0.5415,0.3401,-2051959,413264.5425999999,76318475.08771928,0dd7e5de-e28d-4d59-9eb8-a00d27528fbe,Ichimokud_LISTA_1h_20250207
26,Ichimokud,LISTA,1h,Short,2025-01-06 11:00:00,2025-01-10 11:00:00,4 days 00:00:00,0.4413,0.3714,-4763588,332974.8012000001,75453161.3868117,0dd7e5de-e28d-4d59-9eb8-a00d27528fbe,Ichimokud_LISTA_1h_20250207
18,Ichimokud,LISTA,1h,Long,2024-11-23 01:00:00,2024-11-26 14:00:00,3 days 13:00:00,0.3882,0.4242,4938170,177774.12000000017,45794466.76970638,0dd7e5de-e28d-4d59-9eb8-a00d27528fbe,Ichimokud_LISTA_1h_20250207
13,Ichimokud,LISTA,1h,Short,2024-10-01 14:00:00,2024-10-04 06:00:00,2 days 16:00:00,0.3555,0.3249,-4445266,136025.13959999982,38263049.113924,0dd7e5de-e28d-4d59-9eb8-a00d27528fbe,Ichimokud_LISTA_1h_20250207
17,Ichimokud,LISTA,1h,Long,2024-11-05 08:00:00,2024-11-07 10:00:00,2 days 02:00:00,0.346,0.3696,5207470,122896.29200000004,35519159.537572265,0dd7e5de-e28d-4d59-9eb8-a00d27528fbe,Ichimokud_LISTA_1h_20250207
2,Ichimokud,LISTA,1h,Short,2024-07-03 03:00:00,2024-07-06 17:00:00,3 days 14:00:00,0.644,0.5162,-1640793,209693.34540000005,32561078.478260875,0dd7e5de-e28d-4d59-9eb8-a00d27528fbe,Ichimokud_LISTA_1h_20250207
23,Ichimokud,LISTA,1h,Short,2024-12-09 04:00:00,2024-12-11 03:00:00,1 days 23:00:00,0.5794,0.5248,-3371281,184071.94259999995,31769406.731101133,0dd7e5de-e28d-4d59-9eb8-a00d27528fbe,Ichimokud_LISTA_1h_20250207
32,Ichimokud,LISTA,1h,Short,2025-01-28 12:00:00,2025-01-30 04:00:00,1 days 16:00:00,0.2627,0.2539,-8615911,75820.01679999978,28861825.96117236,0dd7e5de-e28d-4d59-9eb8-a00d27528fbe,Ichimokud_LISTA_1h_20250207
15,Ichimokud,LISTA,1h,Long,2024-10-14 03:00:00,2024-10-15 20:00:00,1 days 17:00:00,0.3739,0.3975,4553971,107473.71560000004,28743973.14790052,0dd7e5de-e28d-4d59-9eb8-a00d27528fbe,Ichimokud_LISTA_1h_20250207
9,Ichimokud,LISTA,1h,Long,2024-08-23 14:00:00,2024-08-25 07:00:00,1 days 17:00:00,0.4249,0.4503,3492773,88716.43419999993,20879367.898329,0dd7e5de-e28d-4d59-9eb8-a00d27528fbe,Ichimokud_LISTA_1h_20250207
22,Ichimokud,LISTA,1h,Long,2024-12-06 08:00:00,2024-12-06 13:00:00,0 days 05:00:00,0.6339,0.587,3340969,-156691.44610000018,-24718637.971288875,0dd7e5de-e28d-4d59-9eb8-a00d27528fbe,Ichimokud_LISTA_1h_20250207
7,Ichimokud,LISTA,1h,Long,2024-08-07 10:00:00,2024-08-07 16:00:00,0 days 06:00:00,0.3426,0.3236,4436558,-84294.60200000007,-24604378.86748397,0dd7e5de-e28d-4d59-9eb8-a00d27528fbe,Ichimokud_LISTA_1h_20250207
24,Ichimokud,LISTA,1h,Short,2024-12-19 16:00:00,2024-12-21 06:00:00,1 days 14:00:00,0.4473,0.467,-4760998,-93791.66060000024,-20968401.65437072,0dd7e5de-e28d-4d59-9eb8-a00d27528fbe,Ichimokud_LISTA_1h_20250207
12,Ichimokud,LISTA,1h,Long,2024-09-13 02:00:00,2024-09-13 14:00:00,0 days 12:00:00,0.3487,0.3374,4702507,-53138.32910000015,-15238981.674792126,0dd7e5de-e28d-4d59-9eb8-a00d27528fbe,Ichimokud_LISTA_1h_20250207
4,Ichimokud,LISTA,1h,Long,2024-07-20 14:00:00,2024-07-21 19:00:00,1 days 05:00:00,0.6183,0.5711,1952976,-92180.46719999982,-14908695.972828696,0dd7e5de-e28d-4d59-9eb8-a00d27528fbe,Ichimokud_LISTA_1h_20250207
27,Ichimokud,LISTA,1h,Short,2025-01-11 04:00:00,2025-01-11 21:00:00,0 days 17:00:00,0.3557,0.3633,-6822475,-51850.80999999997,-14577118.358166983,0dd7e5de-e28d-4d59-9eb8-a00d27528fbe,Ichimokud_LISTA_1h_20250207
30,Ichimokud,LISTA,1h,Long,2025-01-14 23:00:00,2025-01-15 08:00:00,0 days 09:00:00,0.3531,0.3465,6657104,-43936.88640000034,-12443185.046729067,0dd7e5de-e28d-4d59-9eb8-a00d27528fbe,Ichimokud_LISTA_1h_20250207
28,Ichimokud,LISTA,1h,Short,2025-01-12 08:00:00,2025-01-12 10:00:00,0 days 02:00:00,0.3581,0.3646,-6604904,-42931.87600000004,-11988795.308573036,0dd7e5de-e28d-4d59-9eb8-a00d27528fbe,Ichimokud_LISTA_1h_20250207
3,Ichimokud,LISTA,1h,Long,2024-07-15 00:00:00,2024-07-16 07:00:00,1 days 07:00:00,0.573,0.5504,2202698,-49780.97479999989,-8687779.197207661,0dd7e5de-e28d-4d59-9eb8-a00d27528fbe,Ichimokud_LISTA_1h_20250207
31,Ichimokud,LISTA,1h,Short,2025-01-24 21:00:00,2025-01-26 15:00:00,1 days 18:00:00,0.3044,0.3077,-7547563,-24906.95789999977,-8182312.056504524,0dd7e5de-e28d-4d59-9eb8-a00d27528fbe,Ichimokud_LISTA_1h_20250207
57,Ichimokud,LOOM,1h,Long,2024-09-21 02:00:00,2024-09-23 20:00:00,2 days 18:00:00,0.05353,0.06587,64288751,793323.1873399998,1482016042.1072292,37f83f75-7971-48fb-914e-48d63d360c27,Ichimokud_LOOM_1h_20250207
48,Ichimokud,LOOM,1h,Short,2024-08-02 16:00:00,2024-08-06 01:00:00,3 days 09:00:00,0.05802,0.04806,-54470070,542521.8972000002,935060146.8459156,37f83f75-7971-48fb-914e-48d63d360c27,Ichimokud_LOOM_1h_20250207
45,Ichimokud,LOOM,1h,Long,2024-07-14 22:00:00,2024-07-20 01:00:00,5 days 03:00:00,0.05351,0.06146,49495928,393492.62759999995,735362787.5163519,37f83f75-7971-48fb-914e-48d63d360c27,Ichimokud_LOOM_1h_20250207
70,Ichimokud,LOOM,1h,Long,2024-11-25 01:00:00,2024-11-27 05:00:00,2 days 04:00:00,0.07334,0.08047,67575628,481814.2276399998,656959677.720207,37f83f75-7971-48fb-914e-48d63d360c27,Ichimokud_LOOM_1h_20250207
59,Ichimokud,LOOM,1h,Short,2024-10-01 14:00:00,2024-10-04 13:00:00,2 days 23:00:00,0.05549,0.05113,-79484988,346554.54767999967,624535137.2859969,37f83f75-7971-48fb-914e-48d63d360c27,Ichimokud_LOOM_1h_20250207
43,Ichimokud,LOOM,1h,Short,2024-06-16 02:00:00,2024-06-19 07:00:00,3 days 05:00:00,0.06703,0.05637,-34141895,363952.60070000007,542969716.09727,37f83f75-7971-48fb-914e-48d63d360c27,Ichimokud_LOOM_1h_20250207
29,Ichimokud,LOOM,1h,Short,2024-04-12 14:00:00,2024-04-14 22:00:00,2 days 08:00:00,0.10104,0.07559,-20299596,516624.7182,511307124.1092636,37f83f75-7971-48fb-914e-48d63d360c27,Ichimokud_LOOM_1h_20250207
67,Ichimokud,LOOM,1h,Long,2024-11-10 01:00:00,2024-11-11 15:00:00,1 days 14:00:00,0.05409,0.05666,90861745,233514.68465000027,431715076.07690936,37f83f75-7971-48fb-914e-48d63d360c27,Ichimokud_LOOM_1h_20250207
60,Ichimokud,LOOM,1h,Short,2024-10-09 10:00:00,2024-10-11 03:00:00,1 days 17:00:00,0.05462,0.05246,-86773512,187430.7859200002,343154130.2087151,37f83f75-7971-48fb-914e-48d63d360c27,Ichimokud_LOOM_1h_20250207
58,Ichimokud,LOOM,1h,Short,2024-09-25 03:00:00,2024-09-27 06:00:00,2 days 03:00:00,0.06196,0.05888,-68072870,209664.43959999995,338386765.0096836,37f83f75-7971-48fb-914e-48d63d360c27,Ichimokud_LOOM_1h_20250207
69,Ichimokud,LOOM,1h,Long,2024-11-24 06:00:00,2024-11-24 12:00:00,0 days 06:00:00,0.07058,0.06701,74255489,-265092.0957300003,-375590954.5621993,37f83f75-7971-48fb-914e-48d63d360c27,Ichimokud_LOOM_1h_20250207
71,Ichimokud,LOOM,1h,Long,2024-11-30 21:00:00,2024-12-01 03:00:00,0 days 06:00:00,0.07908,0.07588,68488910,-219164.51199999964,-277142781.99291813,37f83f75-7971-48fb-914e-48d63d360c27,Ichimokud_LOOM_1h_20250207
52,Ichimokud,LOOM,1h,Short,2024-08-19 00:00:00,2024-08-20 01:00:00,1 days 01:00:00,0.04616,0.04776,-79182792,-126692.46719999978,-274463750.4332751,37f83f75-7971-48fb-914e-48d63d360c27,Ichimokud_LOOM_1h_20250207
61,Ichimokud,LOOM,1h,Long,2024-10-14 05:00:00,2024-10-15 12:00:00,1 days 07:00:00,0.05521,0.05373,88898380,-131569.60240000018,-238307557.32657158,37f83f75-7971-48fb-914e-48d63d360c27,Ichimokud_LOOM_1h_20250207
56,Ichimokud,LOOM,1h,Long,2024-09-17 04:00:00,2024-09-18 04:00:00,1 days 00:00:00,0.04913,0.04764,72526657,-108064.71892999987,-219956684.16446134,37f83f75-7971-48fb-914e-48d63d360c27,Ichimokud_LOOM_1h_20250207
33,Ichimokud,LOOM,1h,Long,2024-04-25 17:00:00,2024-04-26 01:00:00,0 days 08:00:00,0.08891,0.08463,27770138,-118856.19064000016,-133681465.1220337,37f83f75-7971-48fb-914e-48d63d360c27,Ichimokud_LOOM_1h_20250207
15,Ichimokud,LOOM,1h,Long,2024-01-06 00:00:00,2024-01-06 06:00:00,0 days 06:00:00,0.1047,0.0985,22046886,-136690.69319999995,-130554625.78796555,37f83f75-7971-48fb-914e-48d63d360c27,Ichimokud_LOOM_1h_20250207
16,Ichimokud,LOOM,1h,Short,2024-01-09 13:00:00,2024-01-10 16:00:00,1 days 03:00:00,0.0848,0.0889,-25506475,-104576.54750000016,-123321400.35377377,37f83f75-7971-48fb-914e-48d63d360c27,Ichimokud_LOOM_1h_20250207
30,Ichimokud,LOOM,1h,Short,2024-04-17 15:00:00,2024-04-17 19:00:00,0 days 04:00:00,0.07482,0.07695,-34208874,-72864.90162000024,-97386930.79390569,37f83f75-7971-48fb-914e-48d63d360c27,Ichimokud_LOOM_1h_20250207
62,Ichimokud,LOOM,1h,Long,2024-10-16 07:00:00,2024-10-16 08:00:00,0 days 01:00:00,0.05562,0.05504,85534737,-49610.14746000035,-89194799.4606263,37f83f75-7971-48fb-914e-48d63d360c27,Ichimokud_LOOM_1h_20250207
